-40.09287,88.23599,0
-3.0765115042186153e-06,-7.652095817434201e-06,86.63631578553647
-3.0766127991910253e-06,-7.652094552668132e-06,86.63543214556232
-3.076748427588427e-06,-7.652094680565824e-06,86.6634434853428
-3.076849559136008e-06,-7.652083752418548e-06,86.66854733801762
-3.0769494401283737e-06,-7.65204846686629e-06,86.66709394997926
-3.077082020297439e-06,-7.651951761999953e-06,86.65690884199843
-3.07717866121493e-06,-7.651809568187673e-06,86.66094180248611
-3.077271493623357e-06,-7.651586159340695e-06,86.66769740467038
-3.077387553673816e-06,-7.651105704553629e-06,86.65841658693668
-3.077467091827657e-06,-7.650565891026417e-06,86.64863817160601
-3.077537648721318e-06,-7.649828120293023e-06,86.65381197681386
-3.0776157231571233e-06,-7.64846905099148e-06,86.65189689039808
-3.077659329164817e-06,-7.647108773767286e-06,86.64000204956491
-3.077688205621598e-06,-7.645401723266332e-06,86.63925422639885
-3.077699112452592e-06,-7.64250071938477e-06,86.65114432929064
-3.0776852071312533e-06,-7.639789927793572e-06,86.66186898571968
-3.0776511508179283e-06,-7.636568781776987e-06,86.66857824311155
-3.0028661086589636e-06,-3.3535698804598724e-06,86.69142590259467
-2.9708520727922405e-06,-2.7235039397055516e-06,86.72513091797605
-2.938457406287398e-06,-2.0613881588360528e-06,86.78038579569753
-2.8964104288320414e-06,-1.1197142839591834e-06,86.87261436693531
-2.8674875522938237e-06,-3.7551612308561744e-07,86.95490935989977
-2.837513051190399e-06,4.073569215279349e-07,87.05343150089338
-2.8000153236007463e-06,1.500759097439186e-06,87.18987481258542
-2.7736394656585617e-06,2.360687673785833e-06,87.302852254483
-2.7474455848164325e-06,3.2543552492825256e-06,87.42801443125833
-2.7179130341892233e-06,4.500318539157888e-06,87.61829378609633
-2.700743536365735e-06,5.475416742228845e-06,87.7866245429389
-2.6846165610550088e-06,6.486996639409881e-06,87.97092620945833
-2.6695679764543456e-06,7.88864589651439e-06,88.24347474071573
-2.6634376126821735e-06,8.97682758704832e-06,88.46796337116132
-2.658954201706365e-06,1.010052835681563e-05,88.69719618297417
-2.649349127636924e-06,1.1657206172799306e-05,89.16921212030655
-2.621569265670587e-06,1.2881826989996625e-05,89.42377460289678
-2.6059695485969314e-06,1.413326923227487e-05,89.70242705085143
-2.5933557239454785e-06,1.5846726796553412e-05,90.11403301109061
-2.5933999339144975e-06,1.7162155430128223e-05,90.44745826268802
-2.594180443793448e-06,1.8509290086399233e-05,90.77829195061798
-2.611847023104019e-06,2.034283340890397e-05,91.23346679453347
-2.6351757540510334e-06,2.1745386732163752e-05,91.59050804413457
-2.6633907808104595e-06,2.317447312805143e-05,91.9573582907133
-2.7191775515689187e-06,2.5105881022113863e-05,92.44308673128862
-2.768542955777775e-06,2.6577668478466876e-05,92.82014042637513
-2.833725226025763e-06,2.8067511138374357e-05,93.22490198660994
-2.930724754435232e-06,3.0079583453357372e-05,93.77000836329874
-3.02067002877493e-06,3.160522744849459e-05,94.17471853672674
-3.110888975754733e-06,3.314912997609554e-05,94.56679451706198
-3.2716738473936857e-06,3.522658239774046e-05,95.47895812395174
-3.4279140450621526e-06,3.679849828586157e-05,95.90648544340266
-3.6007337413934692e-06,3.838508432352228e-05,96.34621186411833
-3.8400452808673435e-06,4.0528638635350944e-05,96.9228953493473
-4.030579994207528e-06,4.215790148975884e-05,97.36925377688377
-4.23940794291866e-06,4.380269658099678e-05,97.83539523959357
-4.54103086866553e-06,4.6020503660315626e-05,98.48144761663544
-4.783753887238618e-06,4.770434929923795e-05,98.9693811630509
-5.043380141955822e-06,4.940224653182668e-05,99.4663440613195
-5.413350798733063e-06,5.169646976810327e-05,100.16588053526281
-5.70501082819419e-06,5.3436491128877606e-05,100.68811307175869
-6.010140744194814e-06,5.5193983754975307e-05,101.18436276061256
-6.4477773022986185e-06,5.7560245210197536e-05,101.87121925081472
-6.7928309093190364e-06,5.935415659052978e-05,102.41737392748014
-7.151775257341342e-06,6.116176869852552e-05,102.96427059567914
-7.527899960280138e-06,6.298128715798157e-05,103.39408639629409
-8.06977972445111e-06,6.542561318667595e-05,104.12661618766778
-8.495025966226422e-06,6.727416423757404e-05,104.68231181222498
-9.087543283214927e-06,6.975282987298215e-05,105.42297633736989
-9.553407004148085e-06,7.162097304558301e-05,105.99284460118125
-1.00371599884852e-05,7.349427633585037e-05,106.56626629894896
-1.0709339306913535e-05,7.59988354275265e-05,107.29517028302038
-1.1234856479802602e-05,7.787943320636259e-05,107.84272975825074
-1.1775856478379865e-05,7.976750538318811e-05,108.40413369151973
-1.2519884755590738e-05,8.229729098729877e-05,109.14378618832629
-1.3098516717491293e-05,8.419910732015978e-05,109.6948184358208
-1.3695135983482487e-05,8.609943274962006e-05,110.24691548004627
-1.4516180698365133e-05,8.863492995203615e-05,110.99994658738619
-1.5152333077139701e-05,9.054042455147737e-05,111.56107486279195
-1.5808125354510594e-05,9.244856384782452e-05,112.11933867426912
-1.670450900093101e-05,9.499625667785949e-05,112.802651483374
-1.7397830667675862e-05,9.69077139387764e-05,113.3120880080905
-1.810729641249509e-05,9.882202627409242e-05,113.82330689281319
-1.9070532395915052e-05,0.0001013794211246477,114.5002971549957
-1.9812472231706124e-05,0.00010329577666823297,114.977571902408
-2.0570731130931108e-05,0.00010521467383739491,115.46677076557675
-2.1607017131941575e-05,0.00010777166691866569,116.11131135629428
-2.2403371104928738e-05,0.00010968590775917164,116.58487162447166
-2.3212538792449777e-05,0.00011159797210780198,117.03868850266323
-2.4312692829653315e-05,0.00011414158183242762,117.61479722900907
-2.5153853961512596e-05,0.00011604163472611617,118.03648782434088
-2.6006957234869787e-05,0.00011794134435660908,118.46552381677961
-2.715878511594383e-05,0.00012047297146011715,118.98769048616464
-2.8034065508109052e-05,0.00012237056633068732,119.33641624823544
-2.89212497364133e-05,0.00012425835130613905,119.66478256540132
-3.0107302123383306e-05,0.00012678146130440382,119.82898069742325
-3.099782805549012e-05,0.00012867622263001977,120.12353207169454
-3.189311735241063e-05,0.00013057227113222325,120.36492999146975
-3.31046493116105e-05,0.00013309149811391308,120.65857592303185
-3.4017142752418295e-05,0.0001349833644184173,120.88573033574352
-3.493573908031067e-05,0.00013687341092349925,121.10426054346364
-3.616422431917954e-05,0.00013939134240104067,121.32856992313798
-3.709443917188082e-05,0.00014127798925755997,121.48253710212235
-3.802912797112867e-05,0.00014316310951301148,121.63466640780481
-3.9281643189781335e-05,0.00014567800624831762,121.8351360579837
-4.022445931184393e-05,0.00014756655785674866,121.93999959419624
-4.117270347592239e-05,0.00014944899940871892,122.02343371606503
-4.243599623521277e-05,0.00015196359890978783,122.11157245658379
-4.338409780757502e-05,0.00015385410902979402,122.18580458827518
-4.43349561010109e-05,0.0001557435386700945,122.22967222015289
-4.560205648118654e-05,0.00015827611518659523,122.06109254129105
-4.6548878728458476e-05,0.00016017850620642093,122.05766480081977
-4.7495530381524986e-05,0.00016208686520258198,122.05759882994644
-4.8762742125063596e-05,0.00016463327624194335,122.03957491751503
-4.971721691759967e-05,0.00016654457822085078,122.03570057691083
-5.066998431146885e-05,0.00016846148899674063,122.02216117031536
-5.194249006024165e-05,0.00017102134756896703,122.02120640295264
-5.289444151657108e-05,0.0001729481085135376,122.01933896292634
-5.385176981320683e-05,0.00017487221359147043,122.01458753905584
-5.513130037115843e-05,0.00017743712606943518,122.01401979128634
-5.609423936903113e-05,0.0001793641749827657,122.03516987525735
-5.7063862726636216e-05,0.00018128902851799467,122.07129061120348
-5.836434375794397e-05,0.0001838574563066686,122.0991766259445
-5.934066568613616e-05,0.00018578739869212768,122.10219408971096
-6.031729947864051e-05,0.00018772036249004032,122.10155803350774
-6.161406886207033e-05,0.00019031622373688606,121.91515576882699
-6.25855318148183e-05,0.00019226757235912828,121.90859967618074
-6.355459120754858e-05,0.0001942234681280297,121.90448496558604
-6.485138879241958e-05,0.000196824399694151,121.90995800210139
-6.582125458720611e-05,0.00019877818384372858,121.89734829161928
-6.6795253566454e-05,0.00020072696605666351,121.88651685674313
-6.808631548693711e-05,0.00020331009412188905,121.87944396024281
-6.90460970176332e-05,0.00020524035916480443,121.85955387414036
-7.000350240815578e-05,0.00020717461143249238,121.81395140542107
-7.127938434337011e-05,0.00020974736864332044,121.70348836685424
-7.222742083712319e-05,0.0002116773499807323,121.58044033300828
-7.316954153679944e-05,0.00021361000740682812,121.45259934236094
-7.44097588452064e-05,0.00021617339157842252,121.26097546159515
-7.533344221855032e-05,0.00021809462934641033,121.07906175533363
-7.624812852213836e-05,0.00022002037215429482,120.86987248200462
-7.745753523380472e-05,0.00022259709483307688,120.50141280661035
-7.835626446706101e-05,0.00022452774740600034,120.27716856452967
-7.92441544277267e-05,0.00022645404132504154,120.03252854587863
-8.041392192126295e-05,0.00022902675338798417,119.66976535621764
-8.128149539032847e-05,0.00023095455858879177,119.39829851904695
-8.214077907098272e-05,0.00023288781666508385,119.14951523776514
-8.32721883128329e-05,0.0002354657325156495,118.79889307263437
-8.410820600346369e-05,0.00023739002652689578,118.50971972357232
-8.493405853471359e-05,0.00023932007610483197,118.24050206850316
-8.602243474342686e-05,0.0002418947348274969,117.88424337608177
-8.682528215331331e-05,0.00024382904307174158,117.59398385366327
-8.762254427097105e-05,0.00024576929946817927,117.29180952600231
-8.866917802663465e-05,0.0002483687109275934,116.85776793074858
-8.94456431836943e-05,0.00025031525923679965,116.50645953118317
-9.021161722699844e-05,0.0002522668033577702,116.12926357915042
-9.121921890198337e-05,0.00025490332207311894,115.4931324925503
-9.195695996311315e-05,0.00025689191403444056,115.09857216234074
-9.267502694854102e-05,0.0002588962213394552,114.69669850475806
-9.361165110988168e-05,0.0002615931464760024,114.09542371302115
-9.429415778328121e-05,0.00026362000375002026,113.5674667716031
-9.496254557461725e-05,0.00026566959732576834,113.01451760658746
-9.583213133623758e-05,0.00026841553842871235,112.27813917604307
-9.646885676772854e-05,0.00027048302398213764,111.72116709745714
-9.70913645659266e-05,0.00027256666500363735,111.13561505655542
-9.789427260642469e-05,0.00027534282320118564,110.31992582461369
-9.847439932997304e-05,0.00027743678160163654,109.72895348031277
-9.902944594841756e-05,0.00027954582088796087,109.11821483668452
-9.974398926715367e-05,0.0002823699860527995,108.24959865178683
-0.00010026326815903985,0.0002845006149669871,107.60183597035686
-0.00010075603650250287,0.0002866412455801992,106.94570432868589
-0.0001014088052926354,0.00028952922521341407,106.0899094919028
-0.0001018919587494338,0.0002917137154270222,105.41815208205253
-0.00010235370626787699,0.00029389066402529807,104.7460602553663
-0.0001029348198287039,0.0002968006920696098,103.8371380758764
-0.00010333910029913795,0.00029898667196448514,103.11763743011701
-0.00010371626038363502,0.0003011513114046238,102.35918312119442
-0.00010418414393598141,0.00030404309622156234,101.30063391737517
-0.00010450166783471104,0.0003062067324037798,100.4826121905548
-0.00010479051749712198,0.00030837464775856915,99.62868586285826
-0.00010513257613098403,0.000311253199612338,98.43461485564232
-0.00010535103101716459,0.0003134095454697672,97.49608340408537
-0.00010553378877631303,0.0003155389786968499,96.53130371661791
-0.00010572395871832896,0.0003183741603720591,95.17418422691085
-0.00010583012009135473,0.00032048827759467713,94.12516900990828
-0.00010590815008981735,0.00032260146078044727,93.08031166284438
-0.00010596050697131432,0.0003253999972372412,91.73665311781157
-0.00010596337376966858,0.00032747454189063774,90.69572762930865
-0.00010593096464361906,0.00032952890927617773,89.62938719593923
-0.0001058361867976032,0.0003322489230299652,88.1486224916372
-0.000105725944528956,0.0003342753762325401,86.98620729611719
-0.00010558087488021783,0.00033627969239091726,85.80133932977448
-0.00010533446568672389,0.00033892374885624577,84.18206410647305
-0.00010511058876971902,0.00034088537444176836,82.97653594773807
-0.00010485453151432012,0.000342828205987189,81.77623653892518
-0.00010446658003360199,0.0003453891005733567,80.1681749267983
-0.00010413748178450533,0.0003472869851748328,78.910458339152
-0.00010377475968681438,0.00034915411029601273,77.57423522951461
-0.00010323597704342546,0.0003516028966146223,75.70646297390681
-0.00010278463362567436,0.0003534063474717186,74.27272702330967
-0.00010229116446680564,0.0003551958123892973,72.76841040465557
-0.00010158000993243377,0.000357516571611427,70.71968945899947
-0.00010100400384516206,0.00035921060533894433,69.07541953468274
-0.0001003834007846649,0.0003608793639813257,67.40565991804993
-9.949841569323326e-05,0.00036304276920873235,65.1708524259367
-9.879152661795843e-05,0.00036462604438725066,63.464746058035004
-9.805059251988268e-05,0.0003661834551849097,61.749221284848495
-9.700718528904417e-05,0.0003681941655599985,59.52680370154892
-9.618211381479114e-05,0.0003696692436392368,57.862680988741985
-9.532674720702516e-05,0.0003710991281735687,56.19771263748608
-9.41318404983349e-05,0.0003729527431346469,53.949508006228456
-9.320437416704408e-05,0.000374299871324979,52.25955186230839
-9.22480482685728e-05,0.00037560934971736515,50.56106661067296
-9.092968359425413e-05,0.0003772908186761015,48.28823771512171
-8.99103994242978e-05,0.00037849814658841296,46.58294361676673
-8.886536295449332e-05,0.00037966849610882036,44.89886708807915
-8.780489505255673e-05,0.00038081650767196606,43.313401629978685
-8.64137925091768e-05,0.0003824712788684792,41.06704271064655
-8.533979728753138e-05,0.0003836277933544352,39.39386690093959
-8.388099823974926e-05,0.0003851115471320554,37.17545584979277
-8.276758950387375e-05,0.00038617927965844956,35.54764554690422
-8.163070493338864e-05,0.00038717107095465053,33.91891283884798
-8.00987292493005e-05,0.0003884279290673476,31.70533978897722
-7.893212416121287e-05,0.0003893001415491426,30.06011478800846
-7.776150261662451e-05,0.0003901461119397709,28.42236234597588
-7.618467292758169e-05,0.00039117949263811624,26.195839627474236
-7.499373901254103e-05,0.0003918899686397026,24.533117615661233
-7.380451059901816e-05,0.00039258219401006045,22.89805872036015
-7.22056954671757e-05,0.0003934081893817165,20.72084907245439
-7.100209216304165e-05,0.0003939426268289026,19.08241465713207
-6.980112863885779e-05,0.0003944441451011471,17.454827299062757
-6.819711192918021e-05,0.00039510252777574806,15.899867740773352
-6.699764919915197e-05,0.00039558925428195835,14.298498871934678
-6.580600513927948e-05,0.0003960693871931653,12.7075778875674
-6.420714433374997e-05,0.0003966137009427939,10.571669540698307
-6.301049266710379e-05,0.0003969899932201315,8.95039485056698
-6.180679705636294e-05,0.0003972947512096425,7.360482781944747
-6.021898379060531e-05,0.0003976506282583614,5.2428051777817855
-5.904241773890817e-05,0.00039788449257116554,3.6865669462438517
-5.7860118076291656e-05,0.00039803541703520295,2.156917270504639
-5.629278662411252e-05,0.00039818492788867843,0.1074521767780642
-5.512558863074446e-05,0.00039826799269349067,358.5752431793386
-5.3948068220677214e-05,0.0003982709539513962,357.05030750370156
-5.2391811536267596e-05,0.0003982425419479796,355.067375901902
-5.122642883748085e-05,0.0003981600555817977,353.5660522249206
-5.007974132098525e-05,0.0003980733709880724,352.0408919387048
-4.849716615495936e-05,0.00039781985732645353,350.2204179063372
-4.7263872474445634e-05,0.0003975049004054654,348.72986993782285
-4.603594934593502e-05,0.00039716545836654404,347.2384400534484
-4.4417622710568594e-05,0.0003966402013446668,345.2598576302078
-4.3215704955912315e-05,0.00039621111992005353,343.76678696211684
-4.2028201868049564e-05,0.00039573358198197184,342.2790593985569
-4.046056933049158e-05,0.0003950482449397441,340.313541938296
