-40.09287,88.23599,0
-3.929914386446853e-05,0.00039448255991203496,338.8294424573132
-3.8146281674755755e-05,0.0003939006516873178,337.3258197052939
-3.662998436482212e-05,0.0003930503572746602,335.30043898660864
-3.5508238411807724e-05,0.0003923585166916155,333.80297004953184
-3.439668616067593e-05,0.0003916458625354835,332.2966168887873
-3.2940567940897836e-05,0.00039062737752715293,330.2968486605137
-3.186602932458982e-05,0.00038980960073331516,328.8042926861258
-3.08072768149259e-05,0.00038896779631159006,327.2872674573877
-2.9428900674588476e-05,0.00038774475274294673,325.31259384882594
-2.84303857185364e-05,0.0003867286482233112,323.7659404921092
-2.7450669819018003e-05,0.00038568155848395236,322.18006917413504
-2.6172374681721067e-05,0.0003842341239419511,320.04192591157374
-2.523860580794235e-05,0.00038309912791589795,318.4405943409485
-2.4328184274224895e-05,0.00038193538379971415,316.8523699382355
-2.3147184492700035e-05,0.0003803228968735084,314.70314274984133
-2.228556100192236e-05,0.00037906985420477213,313.08361906177157
-2.1445744003756317e-05,0.00037778580588110344,311.47115863570525
-2.0363529621647558e-05,0.0003760158078733866,309.33426292469466
-1.9577859440289558e-05,0.00037465195663344275,307.768347585306
-1.8821418308334614e-05,0.00037326782602065123,306.2477612493926
-1.785681222798985e-05,0.0003713725524221445,304.20258249666824
-1.716932175099828e-05,0.0003699270828292356,302.63452025211245
-1.650953343812489e-05,0.00036844965987370415,301.0565091885691
-1.5665764408367977e-05,0.00036641930527991917,298.96623606748204
-1.506091835068446e-05,0.00036483497616757177,297.40067280668484
-1.4489421587882134e-05,0.00036322500103835864,295.8229705332425
-1.3779682639381008e-05,0.00036104253545943266,293.6816538308123
-1.3284381580547233e-05,0.0003593788150197952,292.06736493899416
-1.2824116581100498e-05,0.0003576967190497271,290.46236255684846
-1.2257022817152574e-05,0.000355426908029699,288.367336971769
-1.1874413125667616e-05,0.0003537100916730651,286.79720873525736
-1.1524510874494354e-05,0.0003519817917947421,285.2081769745746
-1.1104689846774818e-05,0.0003496566920944133,283.09976501009726
-1.0831191808335916e-05,0.00034789948172431195,281.51997050713373
-1.0593205402642525e-05,0.00034613185923149103,279.9367640514719
-1.0327721028602355e-05,0.00034376388568091443,277.8799741477542
-1.0172466943458858e-05,0.0003419751132867077,276.3801303873456
-1.004367609880319e-05,0.00034017519742235436,274.9465001881744
-9.952118837475155e-06,0.0003377241513788931,273.0373384464407
-9.946914751424174e-06,0.00033584608010528427,271.72617235930505
-9.969544905175098e-06,0.00033395347870168735,270.4807802916042
-1.003063793802994e-05,0.00033142080124548556,268.9328231594251
-1.0099409564645612e-05,0.00032951813203396796,267.8343949595022
-1.019431914528468e-05,0.0003276015379043429,266.7845237685891
-1.0346756148749137e-05,0.00032503933385896744,265.44780296727106
-1.0481550866359157e-05,0.00032311463142775665,264.47306114127196
-1.0643291403766852e-05,0.0003211799184583697,263.51571253808515
-1.0889139517189506e-05,0.00031860213584877783,262.22993548352764
-1.1098461165204299e-05,0.00031667278848601654,261.24300403726767
-1.1342630870103676e-05,0.00031474140816101226,260.19872268202516
-1.1703871194868043e-05,0.0003121735338709186,258.7657327644911
-1.2001786423354588e-05,0.0003102546340016943,257.7087059499726
-1.2335155261666841e-05,0.0003083339887268721,256.64455414926493
-1.284686381808342e-05,0.0003058065268248811,255.20045060043458
-1.328152384871828e-05,0.0003039438449263798,254.14161505529958
-1.3749477744795513e-05,0.00030208671347509153,253.07789013508227
-1.4411037135175775e-05,0.0002996237853949424,251.63880910701724
-1.49351412161991e-05,0.00029778300694260906,250.56646793597662
-1.5492433647068538e-05,0.0002959500170902629,249.5182707170696
-1.627125766390236e-05,0.0002935190452575398,248.09688482908524
-1.6886232174329052e-05,0.00029170494336483443,247.03387591155638
-1.7514151231523556e-05,0.00028989333482343227,246.02478898791486
-1.8397773274614337e-05,0.0002874893581719107,244.73668623291235
-1.909081952788938e-05,0.0002856943779079302,243.79020170488837
-1.979703917953657e-05,0.0002839036557276131,242.8695297539677
-2.0777150609774253e-05,0.0002815293768350102,241.67646167814672
-2.1533282357211192e-05,0.0002797564082044346,240.80224041427297
-2.231724206325225e-05,0.00027799310005605093,239.9559071252094
-2.3420753365144265e-05,0.0002756483962684797,238.89697855789913
-2.428531144715862e-05,0.0002738987396924131,238.11436051139532
-2.5178617562460204e-05,0.00027215236933386677,237.35295839876608
-2.6389208784394214e-05,0.0002698284342415036,236.397038138092
-2.7312650225042034e-05,0.0002680895186131238,235.73253980350356
-2.8261927205619486e-05,0.00026635216747195045,235.13263229014976
-2.9541516958886405e-05,0.0002640323178724202,234.4184372088468
-3.0510760758772904e-05,0.0002622871940900495,233.92579942236765
-3.1501413744194906e-05,0.0002605416634082758,233.4727601249777
-3.2833505187568335e-05,0.0002582074846912974,232.9452904708253
-3.384126798522402e-05,0.00025645232030058196,232.6096100787704
-3.486995095869361e-05,0.0002546920090367166,232.30372777863113
-3.625003141394245e-05,0.00025233541623492783,231.91143475034832
-3.730253887113122e-05,0.00025056369146625457,231.6030466926968
-3.835439277821706e-05,0.0002487849085639482,231.29938891076313
-3.942265409051515e-05,0.00024700428762969295,231.0318192289903
-4.085970788736404e-05,0.0002446325952121242,230.63553785485985
-4.1950512333244205e-05,0.00024285097687481993,230.3638535163535
-4.3415583384387446e-05,0.0002404671484868004,230.0662699573454
-4.4517561342161116e-05,0.00023867133997157453,229.89469370271416
-4.563889734043869e-05,0.00023687418315887498,229.75002667594737
-4.713598141847797e-05,0.00023446766475387903,229.5587510903094
-4.825894862392488e-05,0.00023265100000458006,229.43398038815153
-4.939592496100431e-05,0.00023083016961322755,229.35145822059965
-5.09091120122207e-05,0.00022839100597593642,229.30985037317188
-5.20443007374638e-05,0.00022655620384171016,229.35509047280505
-5.31696150147809e-05,0.00022471322340322786,229.45103298925935
-5.4665808647769154e-05,0.00022224477123700126,229.67484857736298
-5.578331123956559e-05,0.00022038743000507566,229.86904804626053
-5.688289390803902e-05,0.0002185180945986076,230.07440975610842
-5.8343898615476064e-05,0.0002160533672395104,230.4358518035762
-5.942266920300199e-05,0.0002142231694790553,230.72026614858726
-6.049789337936318e-05,0.00021239309684517593,230.9941833163977
-6.191268199273736e-05,0.00020993841580718708,231.33991864110888
-6.295972669789762e-05,0.00020808489911416927,231.60747803746963
-6.40071398265718e-05,0.00020623579398204583,231.8837208485449
-6.538638156428078e-05,0.00020375584051635087,232.26958750922597
-6.640925910517126e-05,0.0002018872308013897,232.5409724811877
-6.743073762294216e-05,0.0002000218465667558,232.8016483178589
-6.877564139529113e-05,0.0001975199486139445,233.1695867320704
-6.977555900533616e-05,0.0001956431470091502,233.43263223531144
-7.075473473605598e-05,0.00019375066413829245,233.69194358232977
-7.20457799587848e-05,0.0001912246632116421,234.07144507710157
-7.30025272375201e-05,0.00018932113565028885,234.38049855724165
-7.395288926659305e-05,0.0001874160383437129,234.71984794637947
-7.45804498123448e-05,0.00018614351655799055,234.94117967266496
-7.614774811059988e-05,0.00018297122868204951,235.5066474925176
-7.706278723418336e-05,0.00018104996925671912,235.86677371201145
-7.827079092947997e-05,0.00017848554539057204,236.32059039353783
-7.915490487420129e-05,0.00017654570096681255,236.65505970285338
-8.00324219554227e-05,0.00017460708762939703,237.00076023507623
-8.118533076384438e-05,0.00017201338070549355,237.4807154298147
-8.203319904254158e-05,0.0001700559566870652,237.88576972133652
-8.287772806880866e-05,0.00016810249522336562,238.30429684869796
-8.397703386719968e-05,0.00016548130801652405,238.86808723450045
-8.478057643657166e-05,0.00016350393897823778,239.32170857636996
-8.557514281193335e-05,0.0001615295905565972,239.7690902815069
-8.660453055142625e-05,0.00015888104806549563,240.393452193621
-8.735192264452962e-05,0.00015688272277714077,240.89423520936242
-8.809187860236989e-05,0.00015488420001474879,241.42699894116723
-8.908506922011838e-05,0.00015221164298395706,242.25781790649427
-8.983289087893809e-05,0.000150197643449701,242.85432477231674
-9.05756996303353e-05,0.00014818523060000643,243.47476608223886
-9.152808913626131e-05,0.00014548173327000313,244.2987802780875
-9.221270596526665e-05,0.00014343647846715157,244.90122678027916
-9.289228967901408e-05,0.00014139372413524143,245.4904997920889
-9.376205086653044e-05,0.00013864940780194956,246.29649296028887
-9.439117345522163e-05,0.00013657741968131631,246.90304229866263
-9.501500230868487e-05,0.00013450558196836937,247.4986771208556
-9.580971867251264e-05,0.00013172589102339316,248.30445433455185
-9.639274938422204e-05,0.0001296386055713583,248.91811245223306
-9.694452825215194e-05,0.0001275371473496989,249.55951291344
-9.765693719288038e-05,0.0001247269271686946,250.42114550813397
-9.816218182834291e-05,0.0001226054395999654,251.0444241760038
-9.8661669774458e-05,0.00012048283961973993,251.6557113699366
-9.935827939244746e-05,0.00011774436654832243,252.75140121729194
-9.990374275758995e-05,0.00011576605938046214,253.37715801339743
-0.00010044900324857053,0.00011380275974204324,254.00658589185056
-0.00010113660027855076,0.00011116103370056862,254.84008649199066
-0.00010164182040028891,0.00010918550134420002,255.4668300432515
-0.00010210741592686645,0.00010718084405425543,256.09533705623915
-0.00010270715443283507,0.00010451751923312713,256.9326081835422
-0.00010312731512840401,0.00010250486981533413,257.5431508060091
-0.00010355261155581275,0.00010051378826858581,258.14843437718207
-0.00010408057502075962,9.783829445098036e-05,258.980558243419
-0.00010446209537917639,9.584384126526402e-05,259.6139448451026
-0.0001048054188856895,9.382232052246309e-05,260.2260637207007
-0.00010524796515909429,9.11405356873729e-05,261.04373499477174
-0.00010554791886363546,8.911476483319802e-05,261.6796972034452
-0.00010584809313485266,8.711367318881003e-05,262.3119562981645
-0.00010619895758878783,8.442726796431543e-05,263.30067463709156
-0.00010641325778237842,8.237937993271771e-05,263.89798461754503
-0.00010662647431303185,8.035201648226575e-05,264.50229065446695
-0.00010686786666980197,7.76477238133566e-05,265.3229632055804
-0.00010702200344070434,7.562190694443416e-05,265.9214471946282
-0.00010717063246801217,7.361645987202792e-05,266.50566603212087
-0.00010733314348954082,7.093873011854157e-05,267.313854785823
-0.0001074289780547133,6.893034313293356e-05,267.9358059402169
-0.00010752177436756938,6.694285484343254e-05,268.53020599884155
-0.00010760926672048754,6.429314241529482e-05,269.30791608820044
-0.00010765165845327829,6.230709861654304e-05,269.8978168845121
-0.00010769227873907994,6.033972599084336e-05,270.49870467494037
-0.00010771343393400912,5.772063848041853e-05,271.28160464534574
-0.00010770177924257496,5.575863528406444e-05,271.86054335147594
-0.00010768442900399577,5.3816517493032734e-05,272.44019382006985
-0.00010760861911052189,5.120551001880358e-05,273.32240435101545
-0.00010749949930044522,4.921956262649019e-05,273.9199712742494
-0.00010738451450720277,4.72490417280369e-05,274.4955663659815
-0.00010720144106102225,4.462531258297986e-05,275.2449208550184
-0.00010704851587206576,4.267002954350119e-05,275.8366250202622
-0.00010687548189736162,4.07124140480164e-05,276.435579475245
-0.00010662682048945271,3.8117389863145945e-05,277.18482402961854
-0.00010642509288061319,3.618009174033432e-05,277.7134018792275
-0.00010620266050409555,3.424344586733241e-05,278.2451666507887
-0.00010589180288178568,3.167722454122668e-05,278.93945357008437
-0.00010563710364408507,2.975631524293476e-05,279.46433401796054
-0.00010537920428532743,2.785060586063537e-05,280.0149045046486
-0.00010500431487514561,2.531886939038941e-05,280.80015425471277
-0.00010469879792651682,2.342529704435492e-05,281.43115247171914
-0.00010438511654342619,2.154436916157465e-05,282.0826428833633
-0.00010393231423933003,1.9034030842135508e-05,282.9689907163636
-0.00010357338639011004,1.7142356398380798e-05,283.58897429293984
-0.00010319599859798245,1.525978036909237e-05,284.2059118075603
-0.00010266772416400727,1.2768519482619922e-05,285.05910123118565
-0.00010225132887597965,1.091132821784413e-05,285.69764759678
-0.00010182587833895695,9.066019359238453e-06,286.3220319014972
-0.00010123416765139837,6.624953243772325e-06,287.15178704545235
-0.00010077736255453829,4.809987487419676e-06,287.79147638863645
-0.00010030034496111284,3.0060909210760656e-06,288.4495257681676
-9.964793880357092e-05,6.25084410899035e-07,289.308853386824
-9.914273401534501e-05,-1.1411428175733818e-06,289.95716988176866
-9.861777380137937e-05,-2.892744419114024e-06,290.6273822133022
-9.789820883554512e-05,-5.197090430897333e-06,291.5453193183099
-9.733613171647448e-05,-6.903916855094394e-06,292.2407466779294
-9.676656186030641e-05,-8.591177092398539e-06,292.9258693086833
-9.59693560318442e-05,-1.0819083087199033e-05,293.87642397987264
-9.534241411301991e-05,-1.2474862813860454e-05,294.62480815493745
-9.470497434449499e-05,-1.4112889189732414e-05,295.40776726134595
-9.383555119057974e-05,-1.6262916119558213e-05,296.45473455357984
-9.316325297703543e-05,-1.7845451864673123e-05,297.2436254897232
-9.247824245051106e-05,-1.9404383294840954e-05,298.0349440913418
-9.154220737173091e-05,-2.1451728372312573e-05,299.11621896337124
-9.082557574657812e-05,-2.2960374579383824e-05,299.9570743837397
-9.008915299091313e-05,-2.4443263285434114e-05,300.82092723528626
-8.90853873869446e-05,-2.638706261848256e-05,301.98519907918865
-8.83182597632981e-05,-2.7813256139097575e-05,302.8682481024936
-8.75329938168079e-05,-2.92182075583014e-05,303.74840811737573
-8.646589716931885e-05,-3.106521248241734e-05,304.9294605532108
-8.564918935860533e-05,-3.243094512583866e-05,305.80639368007974
-8.481938640159115e-05,-3.377912804580774e-05,306.67455908540035
-8.369808971764314e-05,-3.5551321587945495e-05,307.86708392451925
-8.284705403838188e-05,-3.686772349453804e-05,308.7400419845311
-8.198335734732609e-05,-3.8164147326824605e-05,309.61668343890534
-8.080566697543645e-05,-3.9860447074602234e-05,310.7987223033337
-7.990731455009836e-05,-4.110548775315692e-05,311.6652676834802
-7.900233963198389e-05,-4.2320562641862125e-05,312.5138825215129
-7.77773160436368e-05,-4.3893515012882744e-05,313.6714016537298
-7.684767142990268e-05,-4.504331997168265e-05,314.57596955055794
-7.591413282170834e-05,-4.6165819199472935e-05,315.501272154059
-7.465334472556151e-05,-4.761638152217529e-05,316.76814872880385
-7.36965261722844e-05,-4.866976408379742e-05,317.7361862225151
-7.273403552687796e-05,-4.968866554122542e-05,318.72175161998354
-7.14325106372371e-05,-5.10035484353466e-05,320.0758035109963
-7.044932799971093e-05,-5.195158192350391e-05,321.09308355398963
-6.945085612386492e-05,-5.286244642377369e-05,322.12571984250576
-6.844724650534317e-05,-5.3748556382515744e-05,323.1869128418343
-6.708728782456319e-05,-5.488516299578805e-05,324.6041170386648
-6.605149668104104e-05,-5.5701876831903974e-05,325.6695571314317
-6.466553007555831e-05,-5.6751112026631745e-05,327.1241350965728
-6.361550705946684e-05,-5.750391399317323e-05,328.23238737254087
-6.256005779192719e-05,-5.822911438713163e-05,329.33897586610664
-6.113957827125205e-05,-5.914524902550511e-05,330.8126434510207
-6.006365403266045e-05,-5.9792722908014184e-05,331.93367321286104
-5.898575965090913e-05,-6.040313161292943e-05,333.06413533133076
-5.753762059867995e-05,-6.11665339818046e-05,334.5757383045911
-5.644755001554813e-05,-6.170524744675276e-05,335.7093903346837
-5.5356084473601186e-05,-6.221376499127018e-05,336.84302813478683
-5.389058225802046e-05,-6.283541603124831e-05,338.40821332763227
-5.2790712111061566e-05,-6.326164762526787e-05,339.6278911590368
-5.169317482511815e-05,-6.364784901791154e-05,340.8776571509586
-5.024058479108362e-05,-6.412510245468184e-05,342.52444669851184
-4.9165765219072455e-05,-6.44581450046644e-05,343.7494416750305
